,state,date,ML,Low_90,High_90,Low_50,High_50,state_ab
997,West Bengal,2020-04-05,2.0100000000000002,0.81,3.24,1.54,2.54,WB
998,West Bengal,2020-04-06,2.0,0.84,3.2,1.54,2.5100000000000002,WB
999,West Bengal,2020-04-07,1.83,0.73,3.02,1.4000000000000001,2.34,WB
1000,West Bengal,2020-04-08,1.83,0.73,2.97,1.4000000000000001,2.32,WB
1001,West Bengal,2020-04-09,1.82,0.74,2.93,1.42,2.32,WB
1002,West Bengal,2020-04-10,1.81,0.76,2.9,1.43,2.31,WB
1003,West Bengal,2020-04-11,1.9000000000000001,0.88,2.96,1.56,2.42,WB
1004,West Bengal,2020-04-12,1.9100000000000001,0.93,2.94,1.49,2.31,WB
1005,West Bengal,2020-04-13,1.8900000000000001,0.9400000000000001,2.87,1.51,2.3000000000000003,WB
1006,West Bengal,2020-04-14,1.92,1.02,2.88,1.56,2.32,WB
1007,West Bengal,2020-04-15,1.8800000000000001,1.0,2.7800000000000002,1.54,2.27,WB
1008,West Bengal,2020-04-16,1.8,0.96,2.68,1.51,2.22,WB
1009,West Bengal,2020-04-17,1.8,0.99,2.65,1.49,2.17,WB
1010,West Bengal,2020-04-18,1.76,0.96,2.56,1.48,2.14,WB
1011,West Bengal,2020-04-19,1.68,0.9400000000000001,2.5,1.41,2.05,WB
1012,West Bengal,2020-04-20,1.68,0.93,2.44,1.4000000000000001,2.02,WB
1013,West Bengal,2020-04-21,1.7,0.99,2.46,1.46,2.07,WB
1014,West Bengal,2020-04-22,1.67,0.99,2.42,1.44,2.0300000000000002,WB
1015,West Bengal,2020-04-23,1.62,0.9500000000000001,2.34,1.37,1.94,WB
1016,West Bengal,2020-04-24,1.58,0.93,2.29,1.35,1.9100000000000001,WB
1017,West Bengal,2020-04-25,1.49,0.85,2.18,1.27,1.82,WB
1018,West Bengal,2020-04-26,1.3900000000000001,0.75,2.06,1.16,1.7,WB
1019,West Bengal,2020-04-27,1.32,0.68,1.98,1.11,1.6500000000000001,WB
1020,West Bengal,2020-04-28,1.36,0.73,2.02,1.12,1.6500000000000001,WB
1021,West Bengal,2020-04-29,1.6500000000000001,1.05,2.32,1.42,1.94,WB
1022,West Bengal,2020-04-30,1.71,1.11,2.33,1.47,1.97,WB
1023,West Bengal,2020-05-01,1.8,1.23,2.4,1.58,2.06,WB
1024,West Bengal,2020-05-02,1.85,1.3,2.42,1.6400000000000001,2.1,WB
1025,West Bengal,2020-05-03,1.8,1.26,2.33,1.59,2.0300000000000002,WB
1026,West Bengal,2020-05-04,1.73,1.24,2.2800000000000002,1.56,1.99,WB
1027,West Bengal,2020-05-05,1.6300000000000001,1.1500000000000001,2.16,1.47,1.8900000000000001,WB
1028,West Bengal,2020-05-06,1.52,1.06,2.05,1.37,1.78,WB
